,x,y,w,h,frame_id
0,3787,255,53,33,122
1,3761,253,79,38,123
2,3764,292,76,48,123
3,3736,255,104,36,124
4,3735,294,105,46,124
5,3706,256,126,38,125
6,3708,294,132,44,125
7,3680,256,124,38,126
8,3676,295,164,44,126
9,3651,259,189,81,127
10,3624,260,125,37,128
11,3625,298,190,42,128
12,3595,261,126,39,129
13,3596,299,192,35,129
14,3568,264,128,37,130
15,3640,300,121,32,130
16,3568,303,86,32,130
17,3772,243,68,45,131
18,3542,263,123,41,131
19,3768,293,72,46,131
20,3542,301,186,35,131
21,3744,246,96,43,132
22,3514,264,125,40,132
23,3740,295,100,45,132
24,3516,299,185,38,132
25,3716,248,124,42,133
26,3490,266,128,41,133
27,3785,293,55,46,133
28,3713,296,100,32,133
29,3488,304,188,34,133
30,3688,250,131,41,134
31,3464,266,125,39,134
32,3689,295,151,45,134
33,3462,305,189,33,134
34,3660,251,135,42,135
35,3438,269,129,35,135
36,3658,295,182,45,135
37,3434,306,184,33,135
38,3632,255,131,39,136
39,3412,270,124,36,136
40,3713,297,127,43,136
41,3635,300,89,32,136
42,3407,307,184,33,136
43,3605,256,132,42,137
44,3388,269,120,38,137
45,3706,298,93,42,137
46,3604,301,109,32,137
47,3355,308,209,33,137
48,3786,245,54,42,138
49,3578,257,132,42,138
50,3361,271,120,39,138
51,3785,293,55,46,138
52,3572,302,96,32,138
53,3350,309,188,33,138
54,3756,244,84,46,139
55,3552,258,131,43,139
56,3339,272,116,39,139
57,3760,293,80,47,139
58,3653,300,92,31,139
59,3546,303,79,31,139
60,3332,311,181,32,139
61,3728,246,112,46,140
62,3522,261,139,42,140
63,3315,272,115,37,140
64,3732,294,108,46,140
65,3521,305,85,31,140
66,3297,312,191,31,140
67,3705,248,135,44,141
68,3495,262,142,75,141
69,3291,271,115,40,141
70,3707,294,133,45,141
71,3288,313,176,32,141
72,3676,250,140,45,142
73,3473,265,130,38,142
74,3268,272,111,40,142
75,3680,294,160,46,142
76,3569,301,85,33,142
77,3264,314,178,31,142
78,3649,253,135,44,143
79,3448,266,132,39,143
80,3244,272,112,39,143
81,3653,295,187,45,143
82,3542,304,81,31,143
83,3434,307,91,31,143
84,3240,315,171,31,143
85,3622,254,126,44,144
86,3422,268,128,37,144
87,3225,272,104,41,144
88,3711,297,111,43,144
89,3626,300,93,32,144
90,3216,306,178,41,144
91,3417,309,82,31,144
92,3594,256,134,43,145
93,3397,269,125,38,145
94,3210,272,97,40,145
95,3598,300,192,33,145
96,3568,256,135,43,146
97,3371,271,124,35,146
98,3570,300,192,35,146
99,3781,241,59,47,147
100,3540,256,142,78,147
101,3346,271,122,39,147
102,3156,272,100,33,147
103,3780,292,60,47,147
104,3642,301,93,31,147
105,3752,242,88,47,148
106,3514,256,134,46,148
107,3321,272,118,39,148
108,3750,292,90,48,148
109,3617,302,87,31,148
110,3517,304,86,32,148
111,3725,243,115,48,149
112,3489,259,130,46,149
113,3298,273,115,35,149
114,3110,274,160,91,149
115,3723,292,117,48,149
116,3490,303,186,34,149
117,3294,312,178,32,149
118,3697,246,136,49,150
119,3464,264,131,42,150
120,3274,274,117,36,150
121,3088,275,95,76,150
122,3697,293,143,46,150
123,3538,303,108,32,150
124,3100,306,150,60,150
125,3464,307,78,31,150
126,3263,312,180,33,150
127,3668,248,136,47,151
128,3437,264,124,43,151
129,3061,274,181,93,151
130,3248,275,118,36,151
131,3757,293,83,46,151
132,3670,298,110,32,151
133,3439,307,76,33,151
134,3641,250,135,45,152
135,3412,264,123,44,152
136,3047,275,198,92,152
137,3228,277,114,34,152
138,3753,295,87,45,152
139,3644,300,109,31,152
140,3506,305,88,31,152
141,3410,309,82,31,152
142,3221,311,175,35,152
143,3614,252,132,47,153
144,3385,266,124,43,153
145,3026,273,151,80,153
146,3211,280,105,33,153
147,3614,297,213,43,153
148,3279,310,198,34,153
149,3198,311,100,36,153
150,3586,252,134,46,154
151,3362,270,118,40,154
152,3004,274,153,80,154
153,3586,299,192,34,154
154,3559,256,136,44,155
155,2986,272,152,82,155
156,3338,272,117,37,155
157,3152,282,100,66,155
158,3556,299,195,36,155
159,3418,307,94,31,155
160,3228,308,185,37,155
161,3536,256,128,46,156
162,2969,270,150,84,156
163,3313,272,116,40,156
164,3623,300,105,31,156
165,3532,303,92,33,156
166,3398,307,95,32,156
167,3776,241,64,47,157
168,3507,257,130,47,157
169,3289,271,114,40,157
170,3768,292,72,47,157
171,3504,301,191,35,157
172,3288,309,205,35,157
173,3747,247,93,43,158
174,3483,259,125,44,158
175,2910,270,178,86,158
176,3264,272,121,41,158
177,3092,288,157,79,158
178,3738,293,102,47,158
179,3443,303,222,34,158
180,3267,312,176,33,158
181,3087,318,101,34,158
182,3720,248,120,45,159
183,3455,260,128,46,159
184,3240,274,122,40,159
185,3713,292,127,47,159
186,3432,304,201,34,159
187,3242,313,170,33,159
188,3692,250,124,44,160
189,3430,262,124,45,160
190,3219,274,112,72,160
191,3689,293,151,46,160
192,3417,305,190,34,160
193,3664,250,127,47,161
194,3402,263,125,44,161
195,3192,275,112,72,161
196,3661,295,179,45,161
197,3401,306,182,34,161
198,3635,254,128,44,162
199,3378,266,122,41,162
200,3712,296,113,44,162
201,3636,300,76,32,162
202,3377,307,182,33,162
203,3611,256,127,42,163
204,3353,267,121,43,163
205,2814,287,159,71,163
206,2985,289,146,65,163
207,3684,297,112,32,163
208,3606,301,77,31,163
209,3584,257,122,43,164
210,3328,267,120,44,164
211,2768,289,183,70,164
212,2968,289,143,66,164
213,3648,296,122,34,164
214,3577,302,77,31,164
215,3554,259,123,41,165
216,2805,260,97,33,165
217,3305,271,118,39,165
218,3108,284,162,65,165
219,3634,300,108,31,165
220,3552,303,76,31,165
221,3288,310,192,34,165
222,3112,331,175,34,165
223,2784,259,89,34,166
224,3526,259,183,76,166
225,3280,272,117,40,166
226,3082,285,164,81,166
227,3280,312,175,32,166
228,2768,260,90,34,167
229,3504,262,128,42,167
230,3256,272,116,42,167
231,2754,293,149,65,167
232,2904,297,140,59,167
233,3499,302,182,34,167
234,3253,311,197,34,167
235,2737,256,144,98,168
236,3478,264,118,40,168
237,3236,272,114,39,168
238,3043,287,173,80,168
239,2884,295,141,62,168
240,3457,304,195,34,168
241,3231,312,169,34,168
242,2738,257,98,39,169
243,3452,265,118,39,169
244,3214,273,111,41,169
245,3023,288,149,66,169
246,2723,295,142,57,169
247,2865,299,138,60,169
248,3443,305,181,33,169
249,3209,311,96,35,169
250,3096,333,119,34,169
251,2721,256,89,41,170
252,3424,267,118,38,170
253,2998,289,151,65,170
254,2719,296,127,55,170
255,2846,299,132,60,170
256,3420,306,179,33,170
257,2686,256,139,93,171
258,3400,268,119,38,171
259,3160,276,209,87,171
260,2974,290,152,65,171
261,2824,301,136,59,171
262,3397,307,176,33,171
263,2667,254,139,93,172
264,3376,270,112,36,172
265,3141,281,228,83,172
266,2960,292,146,63,172
267,2806,302,136,58,172
268,3368,308,177,32,172
269,2672,252,84,48,173
270,3352,272,111,37,173
271,3121,280,167,85,173
272,2939,292,145,65,173
273,2652,297,145,49,173
274,2787,302,135,59,173
275,3300,309,215,32,173
276,3118,315,65,35,173
277,3323,273,117,39,174
278,3085,282,166,84,174
279,2918,292,145,65,174
280,3299,310,96,32,174
281,2640,250,99,52,175
282,3301,274,111,37,175
283,2900,293,144,65,175
284,2630,298,125,45,175
285,2752,305,131,59,175
286,2604,248,137,91,176
287,3278,272,106,39,176
288,3054,284,169,83,176
289,2878,295,142,63,176
290,2732,306,134,57,176
291,2589,247,151,92,177
292,3256,274,108,40,177
293,3029,286,154,67,177
294,2860,297,140,62,177
295,2713,306,136,59,177
296,3248,315,88,31,177
297,3094,333,130,34,177
298,2593,244,107,60,178
299,3226,278,112,68,178
300,3008,287,151,67,178
301,2840,296,132,63,178
302,3216,280,96,33,179
303,2990,287,146,68,179
304,2821,296,136,65,179
305,3189,299,101,64,179
306,2553,242,235,125,180
307,3181,279,110,84,180
308,2973,288,144,66,180
309,2805,300,132,61,180
310,3235,314,134,31,180
311,2535,242,237,126,181
312,3160,283,201,81,181
313,2947,290,150,63,181
314,2787,300,132,61,181
315,2534,241,126,65,182
316,3137,286,224,79,182
317,2928,289,142,67,182
318,2767,299,132,65,182
319,2627,312,124,56,182
320,2512,240,192,129,183
321,3108,282,165,84,183
322,2908,289,142,68,183
323,2705,302,196,79,183
324,2502,236,118,88,184
325,3086,283,158,84,184
326,2888,290,141,68,184
327,2730,304,131,60,184
328,2592,315,111,54,184
329,2471,235,145,87,185
330,3067,284,167,83,185
331,2868,289,143,71,185
332,2713,304,128,61,185
333,2576,315,121,56,185
334,2444,234,157,73,186
335,3048,285,151,67,186
336,2849,292,136,67,186
337,2698,306,125,60,186
338,2560,314,118,58,186
339,3096,333,139,34,186
340,2422,234,164,75,187
341,3027,285,149,68,187
342,2832,294,132,67,187
343,2674,307,150,74,187
344,2542,317,118,55,187
345,2413,232,163,77,188
346,3005,288,148,66,188
347,2813,294,134,67,188
348,2658,308,126,58,188
349,2403,232,156,78,189
350,2985,289,144,65,189
351,2795,296,133,66,189
352,2638,309,129,59,189
353,2509,319,115,55,189
354,2390,231,154,78,190
355,2971,289,141,65,190
356,2775,296,134,68,190
357,2624,312,127,55,190
358,2493,320,114,55,190
359,2384,229,138,80,191
360,2944,292,142,63,191
361,2705,297,195,84,191
362,2607,312,124,56,191
363,2476,319,114,57,191
364,2353,228,153,80,192
365,2924,292,141,65,192
366,2740,298,130,66,192
367,2591,314,112,55,192
368,2461,320,112,56,192
369,2351,227,141,81,193
370,2903,289,141,69,193
371,2718,298,134,67,193
372,2574,314,123,57,193
373,2443,320,114,56,193
374,2340,226,134,78,194
375,2884,292,137,65,194
376,2704,299,128,66,194
377,2557,313,122,58,194
378,2426,322,113,55,194
379,2316,224,145,79,195
380,2865,295,137,63,195
381,2685,304,139,76,195
382,2541,314,119,58,195
383,2412,322,121,66,195
384,2303,224,147,76,196
385,2845,293,126,67,196
386,2667,303,126,64,196
387,2523,316,118,58,196
388,2398,323,108,55,196
389,2294,224,140,75,197
390,2825,294,135,68,197
391,2644,304,134,64,197
392,2380,323,110,56,197
393,2285,218,140,81,198
394,2808,295,135,65,198
395,2628,303,128,66,198
396,2491,320,115,54,198
397,2364,325,110,54,198
398,2265,220,145,78,199
399,2792,295,131,67,199
400,2614,303,125,66,199
401,2469,319,124,69,199
402,2348,326,111,54,199
403,2263,219,129,78,200
404,2769,296,135,68,200
405,2595,305,127,64,200
406,2462,319,109,56,200
407,2331,326,109,55,200
408,2252,218,138,79,201
409,2752,297,131,67,201
410,2580,307,121,63,201
411,2441,321,113,54,201
412,2316,327,109,55,201
413,2240,218,140,76,202
414,2736,297,133,67,202
415,2562,310,123,61,202
416,2424,322,112,54,202
417,2302,328,107,55,202
418,2231,215,129,78,203
419,2718,295,127,69,203
420,2546,307,123,65,203
421,2408,323,112,54,203
422,2286,329,106,53,203
423,2220,214,134,79,204
424,2704,295,122,71,204
425,2529,310,121,63,204
426,2389,322,116,56,204
427,2268,329,109,55,204
428,2208,216,129,75,205
429,2682,296,134,70,205
430,2512,312,123,60,205
431,2373,322,88,57,205
432,2254,329,105,55,205
433,2195,216,131,75,206
434,2665,298,122,68,206
435,2497,312,120,64,206
436,2360,321,114,58,206
437,2240,330,105,56,206
438,2180,212,136,78,207
439,2648,298,126,69,207
440,2473,313,127,74,207
441,2343,326,114,54,207
442,2229,330,100,56,207
443,2164,212,139,77,208
444,2632,300,120,67,208
445,2465,314,116,61,208
446,2328,328,112,52,208
447,2208,332,106,54,208
448,2155,211,131,76,209
449,2614,299,119,69,209
450,2448,316,116,60,209
451,2313,328,112,53,209
452,2192,333,106,64,209
453,2142,212,132,77,210
454,2597,301,122,68,210
455,2432,316,113,60,210
456,2297,328,111,54,210
457,2177,334,105,54,210
458,2130,211,131,76,211
459,2579,300,119,71,211
460,2416,318,112,71,211
461,2282,329,109,53,211
462,2137,336,103,62,211
463,2114,208,135,78,212
464,2564,298,119,73,212
465,2400,318,112,60,212
466,2266,329,109,54,212
467,2137,335,99,64,212
468,2103,209,132,75,213
469,2545,303,117,69,213
470,2377,319,119,72,213
471,2250,330,123,66,213
472,2129,336,105,54,213
473,2088,208,134,76,214
474,2530,298,120,74,214
475,2366,318,117,61,214
476,2238,331,107,55,214
477,2115,336,107,55,214
478,2075,208,135,73,215
479,2510,298,123,76,215
480,2348,321,111,59,215
481,2220,332,106,64,215
482,2097,337,108,63,215
483,2062,207,137,74,216
484,2495,297,116,76,216
485,2334,320,116,60,216
486,2204,334,109,52,216
487,2084,336,152,65,216
488,2052,208,131,73,217
489,2480,297,117,78,217
490,2318,323,114,58,217
491,2191,336,104,51,217
492,2066,337,170,64,217
493,2041,206,129,73,218
494,2464,297,116,78,218
495,2304,322,113,60,218
496,2164,336,117,53,218
497,2047,337,114,65,218
498,2032,206,126,74,219
499,2451,296,112,79,219
500,2288,323,114,59,219
501,2034,337,114,65,219
502,2160,337,80,52,219
503,2020,203,134,77,220
504,2419,296,127,79,220
505,2272,324,112,59,220
506,2144,336,92,54,220
507,2024,338,104,56,220
508,2007,205,125,74,221
509,2415,294,114,82,221
510,2258,326,114,57,221
511,2022,337,213,66,221
512,2017,339,95,55,221
513,2003,204,119,73,222
514,2392,293,131,83,222
515,2242,327,109,57,222
516,1994,337,167,66,222
517,2114,338,108,52,222
518,1997,205,110,70,223
519,2362,294,149,82,223
520,2226,327,111,57,223
521,1979,336,103,59,223
522,1972,204,124,70,224
523,2357,312,133,66,224
524,2208,328,114,58,224
525,1964,338,103,57,224
526,2081,339,116,62,224
527,1964,203,123,73,225
528,2342,291,133,87,225
529,2194,329,115,58,225
530,2062,339,113,63,225
531,1949,343,78,55,225
532,1958,203,111,71,226
533,2323,290,133,88,226
534,2176,328,111,69,226
535,1936,338,102,60,226
536,2053,340,103,53,226
537,1942,202,118,71,227
538,2314,315,121,61,227
539,2166,330,106,58,227
540,2034,340,106,54,227
541,1918,343,100,56,227
542,1929,202,120,71,228
543,2303,288,125,88,228
544,2152,330,104,59,228
545,1901,343,106,57,228
546,2023,343,102,51,228
547,1915,202,123,70,229
548,2288,318,140,57,229
549,2007,331,230,72,229
550,1888,342,106,58,229
551,1904,197,125,73,230
552,2256,288,158,87,230
553,2121,333,107,57,230
554,1990,344,109,59,230
555,1873,346,103,55,230
556,1892,200,129,70,231
557,2276,288,69,31,231
558,2256,318,158,56,231
559,2094,334,130,66,231
560,1976,343,104,54,231
561,1859,345,104,57,231
562,1882,202,119,70,232
563,2261,285,68,36,232
564,2250,320,116,52,232
565,2089,335,105,56,232
566,1961,343,103,54,232
567,1841,344,106,59,232
568,1870,202,123,71,233
569,2248,286,67,35,233
570,2230,321,119,50,233
571,2062,336,119,66,233
572,1947,342,103,55,233
573,1827,344,106,58,233
574,1856,203,134,68,234
575,2228,284,78,39,234
576,2208,321,125,47,234
577,2058,336,109,58,234
578,1927,344,92,53,234
579,1808,347,112,56,234
580,1844,203,138,65,235
581,2212,284,76,40,235
582,2208,322,112,46,235
583,2042,336,106,57,235
584,1797,344,108,60,235
585,1849,344,170,64,235
586,1836,203,129,66,236
587,2196,284,78,40,236
588,2188,322,118,46,236
589,2025,338,108,56,236
590,1781,344,229,66,236
591,1900,344,106,55,236
592,1829,202,122,67,237
593,2179,282,113,86,237
594,2004,338,120,65,237
595,1776,345,62,33,237
596,1882,346,112,54,237
597,1812,347,61,56,237
598,1760,378,57,33,237
599,1806,203,132,68,238
600,2144,282,130,87,238
601,2006,337,97,66,238
602,1760,346,64,33,238
603,1865,347,111,54,238
604,1746,367,112,45,238
605,1794,204,132,66,239
606,2141,282,117,87,239
607,1980,338,108,58,239
608,1744,345,72,36,239
609,1855,349,104,53,239
