,x,y,w,h,frame_id
610,1736,378,104,35,239
611,1781,203,134,68,240
612,2142,281,90,46,240
613,2137,324,108,49,240
614,1966,340,106,56,240
615,1730,348,75,33,240
616,1840,348,102,55,240
617,1721,380,107,33,240
618,1770,204,130,68,241
619,2098,279,133,91,241
620,1952,338,106,60,241
621,1712,348,100,65,241
622,1817,348,119,61,241
623,1753,204,134,67,242
624,2077,281,143,89,242
625,1936,341,85,57,242
626,1808,347,112,57,242
627,1696,381,100,32,242
628,1743,204,132,69,243
629,2078,281,121,87,243
630,1921,344,99,54,243
631,1681,351,101,62,243
632,1793,351,110,52,243
633,1728,204,134,70,244
634,2066,280,126,88,244
635,1903,343,107,56,244
636,1668,346,76,35,244
637,1778,350,104,61,244
638,1717,206,134,67,245
639,2065,279,107,89,245
640,1888,344,108,56,245
641,1654,348,74,34,245
642,1761,352,106,60,245
643,1635,384,58,34,245
644,1702,208,124,67,246
645,2054,280,103,86,246
646,1872,345,108,55,246
647,1639,349,73,34,246
648,1724,369,130,44,246
649,1620,386,59,33,246
650,1688,208,133,66,247
651,2035,277,107,89,247
652,1859,345,108,63,247
653,1624,352,73,32,247
654,1724,381,113,32,247
655,1605,386,65,33,247
656,1675,208,134,67,248
657,2022,277,107,88,248
658,1847,344,102,58,248
659,1608,352,72,32,248
660,1723,380,100,33,248
661,1589,385,113,36,248
662,1664,207,133,71,249
663,2008,277,117,88,249
664,1828,346,107,63,249
665,1708,351,98,62,249
666,1592,352,73,32,249
667,1573,385,107,36,249
668,1649,209,143,69,250
669,1990,276,124,84,250
670,1813,347,107,55,250
671,1576,351,74,35,250
672,1692,352,99,61,250
673,1552,385,116,37,250
674,1635,208,138,71,251
675,1979,277,105,55,251
676,1979,330,117,31,251
677,1799,342,107,61,251
678,1560,350,72,36,251
679,1678,352,98,61,251
680,1537,383,123,40,251
681,1619,208,141,71,252
682,1965,274,111,87,252
683,1782,342,108,63,252
684,1544,352,75,34,252
685,1652,383,108,35,252
686,1522,387,136,36,252
687,1608,209,138,71,253
688,1950,274,114,86,253
689,1768,347,106,59,253
690,1648,352,72,32,253
691,1528,353,75,35,253
692,1512,384,232,40,253
693,1601,211,137,71,254
694,1936,276,112,79,254
695,1762,348,64,31,254
696,1629,351,75,32,254
697,1512,352,75,35,254
698,1752,365,106,47,254
699,1489,386,179,38,254
700,1592,212,130,70,255
701,1925,272,107,61,255
702,1746,347,75,34,255
703,1616,352,73,31,255
704,1496,354,76,33,255
705,1736,376,105,37,255
706,1472,386,196,39,255
707,1578,212,133,71,256
708,1910,272,114,64,256
709,1724,348,103,65,256
710,1480,353,77,37,256
711,1456,386,212,40,256
712,1566,213,133,71,257
713,1896,273,116,62,257
714,1714,349,75,32,257
715,1584,352,75,34,257
716,1464,353,76,36,257
717,1716,381,96,32,257
718,1441,387,231,39,257
719,1544,213,145,72,258
720,1880,272,122,64,258
721,1697,348,100,65,258
722,1568,352,72,33,258
723,1427,355,239,72,258
724,1543,214,129,72,259
725,1865,272,124,68,259
726,1680,348,80,33,259
727,1552,352,73,35,259
728,1432,354,75,36,259
729,1723,382,58,31,259
730,1534,213,125,75,260
731,1847,274,122,70,260
732,1668,349,75,33,260
733,1536,354,72,32,260
734,1416,356,76,33,260
735,1713,382,53,31,260
736,1518,213,135,77,261
737,1841,274,113,73,261
738,1652,350,76,33,261
739,1520,353,72,34,261
740,1399,356,76,34,261
741,1633,385,55,34,261
742,1507,216,128,76,262
743,1824,273,122,74,262
744,1636,349,76,34,262
745,1382,354,77,38,262
746,1504,354,77,34,262
747,1618,385,54,34,262
748,1500,217,124,78,263
749,1802,273,131,75,263
750,1622,350,74,33,263
751,1364,353,79,41,263
752,1487,355,77,34,263
753,1478,217,135,80,264
754,1786,271,132,78,264
755,1605,351,75,34,264
756,1346,358,82,35,264
757,1472,358,75,31,264
758,1585,385,85,36,264
759,1468,219,129,76,265
760,1770,271,137,78,265
761,1589,351,76,34,265
762,1329,353,84,39,265
763,1456,359,74,31,265
764,1569,385,102,36,265
765,1454,220,132,78,266
766,1756,270,132,80,266
767,1573,352,77,33,266
768,1312,358,83,35,266
769,1440,360,75,31,266
770,1550,386,118,36,266
771,1446,221,123,77,267
772,1736,271,138,78,267
773,1560,350,74,36,267
774,1296,358,80,36,267
775,1432,223,128,78,268
776,1724,271,136,78,268
777,1542,351,77,35,268
778,1280,360,80,34,268
779,1404,360,81,32,268
780,1518,388,125,35,268
781,1410,222,139,81,269
782,1713,272,127,76,269
783,1526,352,77,35,269
784,1261,360,83,35,269
785,1510,389,118,35,269
786,1401,224,133,80,270
787,1696,271,137,78,270
788,1510,352,78,36,270
789,1245,360,82,35,270
790,1370,360,84,34,270
791,1214,396,136,38,270
792,1381,223,139,81,271
793,1692,272,130,77,271
794,1493,354,79,35,271
795,1355,360,82,33,271
796,1226,361,84,34,271
797,1465,388,128,37,271
798,1345,393,118,37,271
799,1192,397,159,38,271
800,1370,224,143,82,272
801,1676,271,119,77,272
802,1476,354,79,35,272
803,1338,360,82,33,272
804,1208,362,84,35,272
805,1450,389,133,37,272
806,1356,227,144,79,273
807,1648,272,141,76,273
808,1459,352,80,38,273
809,1321,357,83,36,273
810,1190,361,85,37,273
811,1432,390,136,36,273
812,1346,227,145,82,274
813,1632,272,142,77,274
814,1444,354,85,36,274
815,1304,360,82,35,274
816,1172,362,85,33,274
817,1419,389,129,38,274
818,1325,226,144,83,275
819,1631,272,131,78,275
820,1287,354,88,43,275
821,1427,354,81,35,275
822,1153,363,85,34,275
823,1403,388,130,40,275
824,1314,231,141,79,276
825,1606,270,141,79,276
826,1410,355,82,35,276
827,1267,358,85,36,276
828,1134,363,86,36,276
829,1383,390,129,39,276
830,1296,231,149,81,277
831,1606,271,126,79,277
832,1394,354,83,37,277
833,1251,360,80,34,277
834,1115,363,87,36,277
835,1370,392,129,37,277
836,1281,233,150,81,278
837,1582,269,135,80,278
838,1375,356,87,37,278
839,1233,360,85,35,278
840,1096,364,88,36,278
841,1349,391,136,39,278
842,1267,232,161,85,279
843,1574,272,134,79,279
844,1360,354,86,39,279
845,1216,362,88,33,279
846,1075,364,91,36,279
847,1341,393,127,37,279
848,1189,395,136,42,279
849,1054,402,140,40,279
850,1252,233,170,84,280
851,1552,272,140,81,280
852,1343,354,81,38,280
853,1197,363,88,33,280
854,1056,365,91,36,280
855,1321,393,126,38,280
856,1182,398,130,39,280
857,1036,401,146,41,280
858,1240,237,160,82,281
859,1558,272,115,81,281
860,1326,358,82,34,281
861,1180,361,90,35,281
862,1040,366,94,36,281
863,1219,236,167,85,282
864,1535,273,125,81,282
865,1309,353,83,39,282
866,1161,362,89,35,282
867,1019,366,93,36,282
868,1216,236,169,86,283
869,1525,274,122,82,283
870,1292,358,84,36,283
871,1143,361,85,38,283
872,1000,366,96,37,283
873,1190,240,191,84,284
874,1510,273,126,83,284
875,1274,358,84,36,284
876,1123,361,87,39,284
877,955,367,229,80,284
878,1172,394,211,43,284
879,1169,241,198,84,285
880,1495,273,126,83,285
881,1257,358,86,37,285
882,1105,361,87,39,285
883,957,366,99,40,285
884,1157,241,180,86,286
885,1470,276,136,81,286
886,1239,360,86,34,286
887,1084,361,92,40,286
888,936,367,100,37,286
889,910,406,90,41,286
890,1143,243,198,87,287
891,1463,279,129,79,287
892,1221,360,85,35,287
893,1066,364,95,38,287
894,915,367,104,37,287
895,1189,397,141,40,287
896,1136,242,191,93,288
897,1437,275,138,84,288
898,1201,360,87,36,288
899,1046,363,94,39,288
900,892,366,105,40,288
901,1186,397,126,40,288
902,1109,246,194,91,289
903,1425,276,136,84,289
904,1184,360,86,38,289
905,1027,364,96,39,289
906,872,368,105,36,289
907,1107,245,177,93,290
908,1415,280,132,82,290
909,1164,360,89,38,290
910,849,368,106,36,290
911,827,406,175,45,290
912,1079,248,197,92,291
913,1398,280,135,82,291
914,1144,359,90,40,291
915,984,365,101,38,291
916,828,367,105,39,291
917,808,408,151,44,291
918,1090,250,172,92,292
919,1382,281,147,83,292
920,1126,360,90,38,292
921,967,362,96,43,292
922,805,367,112,38,292
923,1102,398,144,41,292
924,1066,248,183,96,293
925,1372,279,134,86,293
926,1106,360,92,39,293
927,945,365,99,36,293
928,784,367,108,38,293
929,1048,250,183,98,294
930,1353,282,141,85,294
931,1087,361,92,39,294
932,924,364,100,39,294
933,760,368,109,47,294
934,808,409,90,43,294
935,736,416,96,36,294
936,1038,254,165,100,295
937,1334,282,148,86,295
938,1068,360,93,42,295
939,903,365,100,40,295
940,736,369,108,46,295
941,1043,251,143,103,296
942,1316,284,156,86,296
943,1049,360,93,41,296
944,883,366,101,38,296
945,713,367,116,46,296
946,1024,399,146,44,296
947,990,254,194,105,297
948,1298,280,158,90,297
949,1030,361,93,40,297
950,860,365,102,39,297
951,689,368,110,47,297
952,1005,401,152,43,297
953,832,405,169,46,297
954,667,412,165,41,297
955,992,256,178,102,298
956,1282,284,168,90,298
957,1009,359,96,42,298
958,840,366,101,39,298
959,664,368,112,49,298
960,985,400,157,45,298
961,808,404,175,48,298
962,642,416,169,37,298
963,975,255,170,146,299
964,1267,284,160,90,299
965,816,365,104,40,299
966,640,368,114,47,299
967,614,418,182,34,299
968,953,258,182,144,300
969,1253,286,157,91,300
970,616,365,115,51,300
971,794,366,106,40,300
972,941,404,151,43,300
973,944,260,174,145,301
974,1237,288,159,89,301
975,771,366,108,39,301
976,592,369,114,48,301
977,910,404,174,43,301
978,734,405,180,47,301
979,568,417,174,37,301
980,928,262,176,140,302
981,1217,288,161,93,302
982,746,366,111,48,302
983,539,368,181,85,302
984,712,417,90,35,302
985,906,263,175,143,303
986,1201,288,166,93,303
987,723,367,110,47,303
988,538,368,121,48,303
989,515,416,186,37,303
990,701,418,97,34,303
991,885,264,172,142,304
992,1198,290,153,93,304
993,667,365,179,87,304
994,512,368,124,48,304
995,849,406,163,44,304
996,488,418,182,36,304
997,863,265,180,141,305
998,1190,291,150,96,305
999,486,368,124,48,305
1000,834,405,159,46,305
1001,464,418,99,35,305
1002,841,265,184,140,306
1003,1170,292,150,95,306
1004,648,365,151,50,306
1005,457,368,133,48,306
1006,810,406,161,45,306
1007,605,416,197,37,306
1008,435,418,119,34,306
1009,548,418,73,35,306
1010,816,266,190,140,307
1011,1125,294,173,98,307
1012,624,364,148,52,307
1013,432,368,130,48,307
1014,798,406,156,46,307
1015,596,416,202,37,307
1016,408,417,187,45,307
1017,792,267,200,139,308
1018,1121,292,172,101,308
1019,602,366,148,50,308
1020,400,368,133,49,308
1021,380,417,183,47,308
1022,773,268,199,139,309
1023,1118,293,152,100,309
1024,576,366,151,51,309
1025,373,368,134,47,309
1026,360,415,181,49,309
1027,740,269,216,145,310
1028,1112,296,146,100,310
1029,552,365,147,53,310
1030,361,369,119,47,310
1031,802,408,96,44,310
1032,358,418,154,46,310
1033,715,268,223,147,311
1034,1078,298,165,99,311
1035,528,366,143,50,311
1036,357,370,93,45,311
1037,371,415,124,49,311
1038,1064,298,157,100,312
1039,500,366,156,51,312
1040,356,370,67,44,312
1041,360,418,108,46,312
1042,1058,298,153,101,313
1043,473,366,151,51,313
1044,453,417,112,36,313
1045,234,420,66,38,313
1046,360,420,71,44,313
1047,640,272,236,143,314
1048,1039,300,142,101,314
1049,444,362,128,55,314
1050,227,369,77,46,314
1051,403,417,144,44,314
1052,614,417,185,35,314
1053,546,418,66,35,314
1054,204,420,95,36,314
1055,1016,301,147,99,315
1056,417,366,146,50,315
1057,196,370,107,46,315
1058,390,417,123,45,315
1059,594,417,192,36,315
1060,170,419,130,37,315
1061,990,304,169,96,316
1062,388,364,134,52,316
1063,166,370,130,46,316
1064,362,416,200,48,316
1065,573,417,182,36,316
1066,142,420,159,39,316
1067,989,304,145,97,317
1068,368,364,128,52,317
1069,134,370,147,45,317
1070,359,417,176,47,317
1071,559,417,174,36,317
1072,112,420,188,39,317
1073,959,306,157,96,318
1074,357,364,111,50,318
1075,99,368,148,49,318
1076,359,416,147,48,318
1077,531,418,178,35,318
1078,85,421,207,36,318
1079,943,308,157,94,319
1080,357,366,85,47,319
1081,74,369,143,49,319
1082,359,417,122,47,319
1083,502,417,81,32,319
1084,555,417,134,36,319
1085,48,421,217,52,319
1086,928,309,146,94,320
1087,44,368,141,50,320
1088,355,368,55,46,320
1089,359,416,94,48,320
1090,563,417,98,36,320
1091,456,418,97,35,320
1092,21,423,129,51,320
1093,123,423,117,35,320
1094,911,310,145,93,321
1095,248,365,52,50,321
1096,12,368,146,52,321
1097,437,416,114,37,321
1098,359,417,67,47,321
1099,552,418,97,34,321
1100,225,419,75,41,321
1101,114,424,95,34,321
1102,888,313,159,90,322
1103,214,364,86,51,322
1104,359,416,161,48,322
1105,511,418,101,35,322
1106,190,420,110,36,322
1107,84,424,89,32,322
1108,868,313,154,91,323
1109,185,364,115,51,323
1110,377,415,206,47,323
1111,168,419,133,40,323
1112,17,424,127,49,323
1113,848,315,151,90,324
1114,154,362,140,53,324
1115,360,417,195,47,324
1116,134,419,166,40,324
1117,832,314,157,92,325
1118,124,363,142,52,325
1119,359,414,178,50,325
1120,104,419,196,40,325
1121,811,317,161,89,326
1122,92,362,143,52,326
1123,359,417,147,47,326
1124,74,419,212,37,326
1125,787,319,166,93,327
1126,59,363,146,51,327
1127,360,415,118,49,327
1128,148,420,107,38,327
1129,30,421,126,52,327
1130,356,288,231,126,328
1131,767,320,151,93,328
1132,32,364,144,54,328
1133,359,416,94,48,328
1134,250,420,51,39,328
1135,359,287,203,127,329
1136,747,322,165,105,329
1137,241,359,59,57,329
1138,359,417,66,47,329
1139,224,420,76,39,329
1140,358,289,180,125,330
1141,729,322,158,92,330
1142,217,356,85,61,330
1143,195,419,106,40,330
1144,358,292,158,122,331
1145,711,323,154,92,331
1146,180,356,124,62,331
1147,165,419,136,40,331
1148,354,291,134,122,332
1149,689,326,152,88,332
1150,155,356,144,60,332
1151,652,418,158,31,332
1152,217,420,83,39,332
1153,133,421,91,37,332
1154,357,292,125,121,333
1155,667,324,156,90,333
1156,124,352,175,65,333
1157,645,418,151,32,333
1158,202,420,97,39,333
1159,102,421,100,38,333
1160,358,296,77,115,334
1161,644,325,151,90,334
1162,94,346,205,72,334
1163,612,416,174,36,334
1164,172,420,108,36,334
1165,72,421,87,35,334
1166,619,328,157,88,335
1167,358,343,66,67,335
1168,607,418,163,34,335
1169,136,420,113,37,335
1170,595,330,157,86,336
1171,585,418,168,34,336
1172,106,421,114,36,336
1173,570,332,160,84,337
1174,563,417,184,36,337
1175,77,422,113,35,337
1176,136,298,163,117,338
1177,545,334,165,82,338
1178,547,417,178,35,338
1179,104,298,195,117,339
1180,521,335,166,81,339
1181,518,418,203,34,339
1182,494,334,169,83,340
1183,462,417,238,35,340
1184,46,298,225,117,341
1185,471,336,173,80,341
1186,460,417,95,34,341
1187,557,418,101,34,341
1188,447,336,173,80,342
1189,433,417,203,36,342
1190,423,339,170,77,343
1191,399,417,215,41,343
1192,390,340,178,76,344
1193,371,417,187,45,344
1194,361,338,183,78,345
1195,360,415,186,49,345
1196,357,343,165,121,346
1197,353,342,139,74,347
1198,360,416,130,48,347
1199,352,342,110,73,348
1200,358,416,105,48,348
1201,353,351,80,63,349
1202,360,417,76,47,349
1203,240,419,61,40,349
1204,230,346,70,69,350
1205,359,418,61,39,350
1206,214,419,86,40,350
1207,203,345,97,74,351
1208,185,420,115,38,351
1209,172,346,126,71,352
1210,159,418,85,39,352
1211,230,419,70,40,352
1212,143,345,156,72,353
1213,214,419,86,40,353
1214,122,421,89,36,353
1215,112,348,179,69,354
1216,175,419,121,38,354
1217,95,421,81,31,354
1218,83,346,175,73,355
1219,160,419,109,37,355
1220,52,348,175,69,356
1221,23,420,215,54,356
1222,20,348,174,72,357
1223,91,420,119,36,357
